Empresa,AvisosActivos,Provincia,Empleados
De Prati,2,Guayas,
Pronaca,11,Pichincha,
CORPORACION EL ROSADO,20,Guayas,
DHL Express,1,Pichincha,51 y 150
GrupoLucky Ecuador,74,Guayas,501 y 1000
Danec,15,Pichincha,1001 y 5000
Banco Internacional,2,Pichincha,1001 y 5000
"Corporación Proauto (Proauto, Mirasol, E.Maulme)",9,Pichincha,501 y 1000
Quifatex Ecuador,10,Pichincha,501 y 1000
Finanzas Corporativas,5,Cotopaxi,11 y 50
CAI RAUL COKA BARRIGA,3,Pichincha,51 y 150
Financoop,2,Pichincha,11 y 50
COOPERATIVA DE AHORRO Y CREDITO PABLO MUÑOZ VEGA LTDA.,1,Carchi,151 y 300
EXPORTQUILSA &amp; PRODUCTORES ASOCIADOS S.A.,1,Guayas,1 y 10
L.HENRIQUES &amp; CIA. S.A.,3,Guayas,51 y 150
IPAC S.A.,1,,301 y 500
SOLCA,2,,1001 y 5000
SOCIEDAD NACIONAL DE LA CRUZ ROJA ECUATORIANA,2,,151 y 300
HEINEKEN ECUADOR S.A.,3,Guayas,301 y 500
MANPOWER,17,Pichincha,11 y 50
FORTIUS,11,Guayas,11 y 50
DK CORP INTERNATIONAL DKCORP-INT S.A,5,,301 y 500
LINDE ECUADOR,2,Pichincha,151 y 300
novopan del ecuador,2,Pichincha,151 y 300
GENTE+,15,Guayas,1 y 10
INALECSA,1,Guayas,501 y 1000
INTEROC S.A.,7,Guayas,301 y 500
DAVITA,6,,1001 y 5000
LEONISA INTERNACIONAL,5,Pichincha,51 y 150
Lundin Gold,2,Zamora Chinchipe,1001 y 5000
CERVECERIA NACIONAL,15,Guayas,501 y 1000
ALMACENES TIA,8,Guayas,
Moderna Alimentos S.A,6,Pichincha,301 y 500
ECUAQUIMICA,3,Guayas,501 y 1000
COLINEAL CORPORACION,10,Azuay,151 y 300
NOVACERO S.A.,9,Pichincha,1001 y 5000
INDUSTRIAL PESQUERA SANTA PRISCILA S.A.,1,Guayas,
INDURAMA,12,,1001 y 5000
LA FABRIL S.A.,5,Manabí,1001 y 5000
Hyundai Ecuador,5,Pichincha,11 y 50
AMBACAR,9,Pichincha,501 y 1000
SMI,7,Guayas,1001 y 5000
MARBELIZE S.A.,6,Guayas,301 y 500
HIVIMAR,2,Pichincha,51 y 150
ARCA ECUADOR.,29,Pichincha,
DPWORLD POSORJA S.A.,16,Guayas,1 y 10
Produbanco - Grupo Promérica,13,Pichincha,1001 y 5000
TEVCOL CIA LTDA,2,Pichincha,1001 y 5000
NIRSA,13,Guayas,
Tesalia cbc,13,Guayas,1001 y 5000
FRANZ VIEGENER,8,Pichincha,1001 y 5000
FARMAENLACE,5,Pichincha,1001 y 5000
Industrias Ales C.A.,14,,501 y 1000
DURAGAS,11,Guayas,1 y 10
EXPALSA,1,Guayas,1001 y 5000
BANCO GUAYAQUIL,6,Guayas,1001 y 5000
REYSAC,2,Guayas,301 y 500
Bimbo Ecuador,7,Guayas,1001 y 5000
EDIMCA,2,Pichincha,301 y 500
Pycca,19,,1001 y 5000
Cafe Minerva,2,Pichincha,51 y 150
Totto Ecuador,7,Pichincha,301 y 500
Levapan,5,Pichincha,301 y 500
SGF Global,27,Pichincha,301 y 500
"GBS, GLOBAL BUSINESS SOLUTIONS CIA. LTDA",4,Pichincha,51 y 150
Banco Pichincha,12,Pichincha,
GRUPO VILASECA,7,Guayas,1001 y 5000
GRUPO HANASKA,4,Pichincha,501 y 1000
Multitrabajos Staffing,48,Pichincha,151 y 300
FARMACIAS MIA,5,El Oro,1 y 10
Alpina,1,,301 y 500
GHL HOTELES,9,,1001 y 5000
La Tablita del Tartaro,5,Pichincha,501 y 1000
PLASTICAUCHO INDUSTRIAL S.A.,11,Tungurahua,1001 y 5000
Automotores y Anexos,7,Pichincha,501 y 1000
MARATHON SPORTS,1,Pichincha,501 y 1000
Quala Ecuador S. A.,3,Pichincha,501 y 1000
TONICORP,21,Guayas,
ROYALTEX S.A.,2,Pichincha,301 y 500
FERRETERIA ESPINOZA,2,Guayas,301 y 500
GRUPO PAPELESA,17,Guayas,1001 y 5000
KIA ECUADOR,7,Pichincha,501 y 1000
Pintulac,1,Pichincha,501 y 1000
BANCO BOLIVARIANO,20,Guayas,501 y 1000
MARCIMEX,41,Azuay,1001 y 5000
Banco Solidario,38,Pichincha,1001 y 5000
JUNTA DE BENEFICENCIA DE GUAYAQUIL,9,Guayas,1001 y 5000
ATIMASA S.A.,3,Guayas,1001 y 5000
PIKA,6,Guayas,1001 y 5000
Grupo Superior SA,4,Pichincha,1001 y 5000
Veolia,8,Guayas,1001 y 5000
NATURISA S.A.,6,Guayas,1001 y 5000
VITA alimentos C.A.,3,Pichincha,151 y 300
MUEBLES EL BOSQUE S.A.,6,Guayas,151 y 300
GENESIS,3,Guayas,151 y 300
Cooperativa de Ahorro y Crédito El Sagrario Ltda.,2,Tungurahua,151 y 300
Banco General Rumiñahui,1,Pichincha,301 y 500
PAGUE YA,14,Guayas,501 y 1000
BANCO ATLÁNTIDA,2,Guayas,151 y 300
Hoteles Decameron Ecuador S.A.,8,Pichincha,1001 y 5000
Agrovanic S.A. (LONCHYS),1,Guayas,51 y 150
CLARO,25,Pichincha,501 y 1000
UNIVERSIDAD DE LAS AMÉRICAS,4,Pichincha,1001 y 5000
Manufacturas Americanas,3,Pichincha,151 y 300
OMARSA S.A.,1,Guayas,1001 y 5000
Almacenes Estuardo Sánchez,2,,501 y 1000
SWEET & COFFEE,4,Guayas,1001 y 5000
ALMACENES LA GANGA REGION SIERRA,14,,
Caves S.A. Ema,6,Pichincha,301 y 500
ZODIPLAST S.A.,3,,151 y 300
SICON ECUADOR,1,Pichincha,51 y 150
Casabaca S.A.,29,Pichincha,501 y 1000
EMBUTIDOS LA ITALIANA,7,Azuay,501 y 1000
GRAIMAN,6,Azuay,151 y 300
COOPROGRESO,1,Pichincha,301 y 500
SEGUROS SALUD,10,Pichincha,501 y 1000
SHOPPING MANAGEMENTS OPERADORA S.A.,5,Pichincha,51 y 150
GRUPO LA GANGA,15,Pichincha,1001 y 5000
ALVAREZ BARBA,2,Pichincha,51 y 150
COOPERATIVA 29 DE OCTUBRE,9,Pichincha,151 y 300
PETROPLATINUM CIA. LTDA. Grupo Empresarial Villacis,9,Pichincha,301 y 500
MOTORCYCLE ASSEMBLY - LINE OF ECUADOR S.A. MASSLINE,12,Guayas,151 y 300
ALMACENES MONTERO,6,,301 y 500
Integracion Avícola Oro S.A.,2,Pichincha,501 y 1000
Optica Los Andes,12,Pichincha,301 y 500
UNICOMER,5,Guayas,501 y 1000
NEXCOL S.A.,5,Guayas,51 y 150
JABONERIA WILSON,13,Pichincha,301 y 500
CHAIDE Y CHAIDE S.A.,2,Pichincha,301 y 500
Naturissimo Ecuador,3,Guayas,301 y 500
ChevyPlan Ecuador,10,Pichincha,151 y 300
TRAMACOEXPRESS CIA LTDA,3,Pichincha,301 y 500
EFICACIA,237,Pichincha,501 y 1000
CENTRO CERÁMICO,5,Azuay,1001 y 5000
JAHER,39,Azuay,501 y 1000
BOYACÁ,4,Guayas,301 y 500
ZAIMELLA DEL ECUADOR S.A.,4,Pichincha,151 y 300
INDUCORP,3,Guayas,501 y 1000
Tecopesca,7,Manabí,1001 y 5000
COMISARIATO EL CONSTRUCTOR S.A.,11,Guayas,301 y 500
ORIENTAL INDUSTRIA ALIMENTICIA O.I.A. S A,8,Los Ríos,501 y 1000
Grupo Ecuacopia,12,Pichincha,151 y 300
AGUNSA,8,Guayas,1001 y 5000
ILE,6,Loja,301 y 500
UNNOPARTS S.A.,6,Azuay,151 y 300
QSI ECUADOR S.A.,5,Pichincha,151 y 300
ACEROSCENTER CIA. LTDA,3,Pichincha,301 y 500
REYBANPAC C. L.,14,Guayas,
ASERTIA OPERACIONES COMERCIALES,1,Pichincha,151 y 300
Trade Alliance Corporation,7,,1001 y 5000
Oro Verde Hotels,17,Guayas,501 y 1000
DUEÑAS CORP,2,,1 y 10
COOPMEGO,13,Loja,151 y 300
Empresas Pinto S.A.,7,Pichincha,301 y 500
BANCO DE MACHALA,3,Pichincha,301 y 500
FARMCORP,6,Guayas,501 y 1000
ALISERVIS S.A. - Domino's Pizza Ecuador,10,Pichincha,301 y 500
LATINOAMERICANA DE VEHÍCULOS C.A. LAVCA,4,Pichincha,151 y 300
Plusservices by GEA,10,Guayas,1001 y 5000
QUALIPHARM LABORATORIO FARMACEUTICO S.A.,3,Pichincha,301 y 500
PANIFICADORA AMBATO,1,Pichincha,301 y 500
Importador Ferretero Trujillo Cía. Ltda.,4,Pichincha,501 y 1000
GRUPO MAVESA,22,Guayas,501 y 1000
CRESA-RETAIL S.A.S.,19,Guayas,1001 y 5000
SEDEMI,15,Pichincha,501 y 1000
Cooperativa de Ahorro y Crédito 23 de Julio,17,Pichincha,301 y 500
MARCSEAL S.A,6,Pichincha,51 y 150
CORIS ECUADOR,5,Pichincha,151 y 300
COOPERATIVA DE AHORRO Y CREDITO JEP,12,Azuay,1001 y 5000
ASSA,37,Tungurahua,301 y 500
Ecoilpet S.A,1,Pichincha,301 y 500
ECUACONEXIÓN S. A.,9,Guayas,151 y 300
ALMACENES ESPAÑA,21,Pichincha,301 y 500
DEVIES CORP S.A.,3,Guayas,301 y 500
LIRIS S.A.,11,Guayas,501 y 1000
Best Talents Consulting LATAM,115,Guayas,11 y 50
COMPAÑIA GENERAL DE COMERCIO Y MANDATO S.A.,12,Guayas,501 y 1000
POINT,4,Pichincha,301 y 500
GRUPO PALMON,3,Guayas,51 y 150
XTRIM,10,Pichincha,501 y 1000
TELEALFACOM CIA. LTDA.,5,Pichincha,301 y 500
Gerardo Ortiz,121,Guayas,1001 y 5000
MAYER CONSULTING,39,Guayas,1 y 10
EXTERNA,37,Azuay,1 y 10
LABORATORIO CLINICO ECUA AMERICAN LAB.E.A. CIA. LTDA.,26,,301 y 500
Netlife,19,Pichincha,301 y 500
INNOVASCHOOLS,16,Guayas,301 y 500
Searching Talent,15,Pichincha,1 y 10
CORPORACION-PHYTOPHARMA S.A.S.,13,Pichincha,51 y 150
FEMSA SALUD ECUADOR,13,Pichincha,1001 y 5000
RUIZ-OLAYA COMPANY C.L.,13,,151 y 300
AC Talent Consultores,12,,1 y 10
D´MUJERES S.A.,12,Guayas,151 y 300
Corporacion BP Cía. Ltda.,11,Azuay,51 y 150
O'conor Consulting,11,Pichincha,1 y 10
SG SUASTI GUERRERO CORP S.A.S. - SG INVESTMENT,11,Pichincha,51 y 150
ZITROCONSULTING S.A.S,11,Pichincha,1 y 10
Diego Salazar,10,Pichincha,11 y 50
