Empresa,AvisosActivos,Provincia,Empleados,Empleados_Min,Empleados_Max,Empleados_Promedio
De Prati,2,Guayas,,0,0,0.0
Pronaca,11,Pichincha,,0,0,0.0
CORPORACION EL ROSADO,20,Guayas,,0,0,0.0
DHL Express,1,Pichincha,51 y 150,51,150,100.5
GrupoLucky Ecuador,72,Guayas,501 y 1000,501,1000,750.5
Danec,14,Pichincha,1001 y 5000,1001,5000,3000.5
Banco Internacional,2,Pichincha,1001 y 5000,1001,5000,3000.5
"Corporación Proauto (Proauto, Mirasol, E.Maulme)",9,Pichincha,501 y 1000,501,1000,750.5
Quifatex Ecuador,9,Pichincha,501 y 1000,501,1000,750.5
Finanzas Corporativas,5,Cotopaxi,11 y 50,11,50,30.5
CAI RAUL COKA BARRIGA,2,Pichincha,51 y 150,51,150,100.5
Financoop,2,Pichincha,11 y 50,11,50,30.5
COOPERATIVA DE AHORRO Y CREDITO PABLO MUÑOZ VEGA LTDA.,1,Carchi,151 y 300,151,300,225.5
EXPORTQUILSA &amp; PRODUCTORES ASOCIADOS S.A.,1,Guayas,1 y 10,1,10,5.5
L.HENRIQUES &amp; CIA. S.A.,3,Guayas,51 y 150,51,150,100.5
IPAC S.A.,1,No especificado,301 y 500,301,500,400.5
SOLCA,2,No especificado,1001 y 5000,1001,5000,3000.5
SOCIEDAD NACIONAL DE LA CRUZ ROJA ECUATORIANA,2,No especificado,151 y 300,151,300,225.5
HEINEKEN ECUADOR S.A.,3,Guayas,301 y 500,301,500,400.5
MANPOWER,17,Pichincha,11 y 50,11,50,30.5
FORTIUS,11,Guayas,11 y 50,11,50,30.5
DK CORP INTERNATIONAL DKCORP-INT S.A,5,No especificado,301 y 500,301,500,400.5
LINDE ECUADOR,2,Pichincha,151 y 300,151,300,225.5
novopan del ecuador,2,Pichincha,151 y 300,151,300,225.5
GENTE+,15,Guayas,1 y 10,1,10,5.5
INALECSA,1,Guayas,501 y 1000,501,1000,750.5
INTEROC S.A.,7,Guayas,301 y 500,301,500,400.5
DAVITA,6,No especificado,1001 y 5000,1001,5000,3000.5
LEONISA INTERNACIONAL,5,Pichincha,51 y 150,51,150,100.5
Lundin Gold,2,Zamora Chinchipe,1001 y 5000,1001,5000,3000.5
CERVECERIA NACIONAL,15,Guayas,501 y 1000,501,1000,750.5
ALMACENES TIA,8,Guayas,,0,0,0.0
Moderna Alimentos S.A,6,Pichincha,301 y 500,301,500,400.5
ECUAQUIMICA,3,Guayas,501 y 1000,501,1000,750.5
COLINEAL CORPORACION,10,Azuay,151 y 300,151,300,225.5
NOVACERO S.A.,7,Pichincha,1001 y 5000,1001,5000,3000.5
INDUSTRIAL PESQUERA SANTA PRISCILA S.A.,1,Guayas,,0,0,0.0
INDURAMA,11,No especificado,1001 y 5000,1001,5000,3000.5
LA FABRIL S.A.,5,Manabí,1001 y 5000,1001,5000,3000.5
Hyundai Ecuador,4,Pichincha,11 y 50,11,50,30.5
AMBACAR,9,Pichincha,501 y 1000,501,1000,750.5
SMI,7,Guayas,1001 y 5000,1001,5000,3000.5
MARBELIZE S.A.,6,Guayas,301 y 500,301,500,400.5
HIVIMAR,2,Pichincha,51 y 150,51,150,100.5
ARCA ECUADOR.,29,Pichincha,,0,0,0.0
DPWORLD POSORJA S.A.,16,Guayas,1 y 10,1,10,5.5
Produbanco - Grupo Promérica,13,Pichincha,1001 y 5000,1001,5000,3000.5
TEVCOL CIA LTDA,2,Pichincha,1001 y 5000,1001,5000,3000.5
NIRSA,13,Guayas,,0,0,0.0
Tesalia cbc,13,Guayas,1001 y 5000,1001,5000,3000.5
FRANZ VIEGENER,8,Pichincha,1001 y 5000,1001,5000,3000.5
BANCO GUAYAQUIL,5,Guayas,1001 y 5000,1001,5000,3000.5
FARMAENLACE,5,Pichincha,1001 y 5000,1001,5000,3000.5
Industrias Ales C.A.,14,No especificado,501 y 1000,501,1000,750.5
DURAGAS,11,Guayas,1 y 10,1,10,5.5
REYSAC,2,Guayas,301 y 500,301,500,400.5
Bimbo Ecuador,7,Guayas,1001 y 5000,1001,5000,3000.5
EDIMCA,1,Pichincha,301 y 500,301,500,400.5
Pycca,19,No especificado,1001 y 5000,1001,5000,3000.5
Cafe Minerva,2,Pichincha,51 y 150,51,150,100.5
Totto Ecuador,7,Pichincha,301 y 500,301,500,400.5
Levapan,5,Pichincha,301 y 500,301,500,400.5
SGF Global,27,Pichincha,301 y 500,301,500,400.5
"GBS, GLOBAL BUSINESS SOLUTIONS CIA. LTDA",4,Pichincha,51 y 150,51,150,100.5
Banco Pichincha,12,Pichincha,,0,0,0.0
GRUPO VILASECA,7,Guayas,1001 y 5000,1001,5000,3000.5
GRUPO HANASKA,4,Pichincha,501 y 1000,501,1000,750.5
Multitrabajos Staffing,46,Pichincha,151 y 300,151,300,225.5
FARMACIAS MIA,5,El Oro,1 y 10,1,10,5.5
Alpina,1,No especificado,301 y 500,301,500,400.5
GHL HOTELES,9,No especificado,1001 y 5000,1001,5000,3000.5
PLASTICAUCHO INDUSTRIAL S.A.,11,Tungurahua,1001 y 5000,1001,5000,3000.5
La Tablita del Tartaro,5,Pichincha,501 y 1000,501,1000,750.5
Automotores y Anexos,7,Pichincha,501 y 1000,501,1000,750.5
MARATHON SPORTS,1,Pichincha,501 y 1000,501,1000,750.5
Quala Ecuador S. A.,3,Pichincha,501 y 1000,501,1000,750.5
TONICORP,21,Guayas,,0,0,0.0
ROYALTEX S.A.,7,Pichincha,301 y 500,301,500,400.5
FERRETERIA ESPINOZA,2,Guayas,301 y 500,301,500,400.5
GRUPO PAPELESA,16,Guayas,1001 y 5000,1001,5000,3000.5
KIA ECUADOR,7,Pichincha,501 y 1000,501,1000,750.5
Pintulac,1,Pichincha,501 y 1000,501,1000,750.5
BANCO BOLIVARIANO,19,Guayas,501 y 1000,501,1000,750.5
MARCIMEX,41,Azuay,1001 y 5000,1001,5000,3000.5
Banco Solidario,38,Pichincha,1001 y 5000,1001,5000,3000.5
JUNTA DE BENEFICENCIA DE GUAYAQUIL,9,Guayas,1001 y 5000,1001,5000,3000.5
ATIMASA S.A.,3,Guayas,1001 y 5000,1001,5000,3000.5
PIKA,6,Guayas,1001 y 5000,1001,5000,3000.5
Grupo Superior SA,2,Pichincha,1001 y 5000,1001,5000,3000.5
Veolia,8,Guayas,1001 y 5000,1001,5000,3000.5
NATURISA S.A.,6,Guayas,1001 y 5000,1001,5000,3000.5
VITA alimentos C.A.,3,Pichincha,151 y 300,151,300,225.5
MUEBLES EL BOSQUE S.A.,6,Guayas,151 y 300,151,300,225.5
GENESIS,3,Guayas,151 y 300,151,300,225.5
Cooperativa de Ahorro y Crédito El Sagrario Ltda.,2,Tungurahua,151 y 300,151,300,225.5
Banco General Rumiñahui,1,Pichincha,301 y 500,301,500,400.5
PAGUE YA,14,Guayas,501 y 1000,501,1000,750.5
BANCO ATLÁNTIDA,2,Guayas,151 y 300,151,300,225.5
Hoteles Decameron Ecuador S.A.,8,Pichincha,1001 y 5000,1001,5000,3000.5
Agrovanic S.A. (LONCHYS),1,Guayas,51 y 150,51,150,100.5
CLARO,24,Pichincha,501 y 1000,501,1000,750.5
UNIVERSIDAD DE LAS AMÉRICAS,4,Pichincha,1001 y 5000,1001,5000,3000.5
Manufacturas Americanas,3,Pichincha,151 y 300,151,300,225.5
OMARSA S.A.,1,Guayas,1001 y 5000,1001,5000,3000.5
Almacenes Estuardo Sánchez,2,No especificado,501 y 1000,501,1000,750.5
SWEET & COFFEE,4,Guayas,1001 y 5000,1001,5000,3000.5
ALMACENES LA GANGA REGION SIERRA,14,No especificado,,0,0,0.0
Caves S.A. Ema,6,Pichincha,301 y 500,301,500,400.5
ZODIPLAST S.A.,2,No especificado,151 y 300,151,300,225.5
SICON ECUADOR,1,Pichincha,51 y 150,51,150,100.5
Casabaca S.A.,29,Pichincha,501 y 1000,501,1000,750.5
EMBUTIDOS LA ITALIANA,7,Azuay,501 y 1000,501,1000,750.5
GRAIMAN,6,Azuay,151 y 300,151,300,225.5
COOPROGRESO,1,Pichincha,301 y 500,301,500,400.5
SEGUROS SALUD,10,Pichincha,501 y 1000,501,1000,750.5
SHOPPING MANAGEMENTS OPERADORA S.A.,5,Pichincha,51 y 150,51,150,100.5
GRUPO LA GANGA,14,Pichincha,1001 y 5000,1001,5000,3000.5
ALVAREZ BARBA,2,Pichincha,51 y 150,51,150,100.5
COOPERATIVA 29 DE OCTUBRE,9,Pichincha,151 y 300,151,300,225.5
PETROPLATINUM CIA. LTDA. Grupo Empresarial Villacis,9,Pichincha,301 y 500,301,500,400.5
MOTORCYCLE ASSEMBLY - LINE OF ECUADOR S.A. MASSLINE,12,Guayas,151 y 300,151,300,225.5
ALMACENES MONTERO,6,No especificado,301 y 500,301,500,400.5
Integracion Avícola Oro S.A.,2,Pichincha,501 y 1000,501,1000,750.5
Optica Los Andes,9,Pichincha,301 y 500,301,500,400.5
UNICOMER,5,Guayas,501 y 1000,501,1000,750.5
NEXCOL S.A.,5,Guayas,51 y 150,51,150,100.5
JABONERIA WILSON,13,Pichincha,301 y 500,301,500,400.5
CHAIDE Y CHAIDE S.A.,2,Pichincha,301 y 500,301,500,400.5
Naturissimo Ecuador,3,Guayas,301 y 500,301,500,400.5
ChevyPlan Ecuador,10,Pichincha,151 y 300,151,300,225.5
TRAMACOEXPRESS CIA LTDA,3,Pichincha,301 y 500,301,500,400.5
EFICACIA,241,Pichincha,501 y 1000,501,1000,750.5
CENTRO CERÁMICO,9,Azuay,1001 y 5000,1001,5000,3000.5
JAHER,41,Azuay,501 y 1000,501,1000,750.5
BOYACÁ,4,Guayas,301 y 500,301,500,400.5
ZAIMELLA DEL ECUADOR S.A.,3,Pichincha,151 y 300,151,300,225.5
INDUCORP,3,Guayas,501 y 1000,501,1000,750.5
Tecopesca,7,Manabí,1001 y 5000,1001,5000,3000.5
COMISARIATO EL CONSTRUCTOR S.A.,11,Guayas,301 y 500,301,500,400.5
ORIENTAL INDUSTRIA ALIMENTICIA O.I.A. S A,8,Los Ríos,501 y 1000,501,1000,750.5
Grupo Ecuacopia,12,Pichincha,151 y 300,151,300,225.5
AGUNSA,7,Guayas,1001 y 5000,1001,5000,3000.5
ILE,7,Loja,301 y 500,301,500,400.5
UNNOPARTS S.A.,6,Azuay,151 y 300,151,300,225.5
QSI ECUADOR S.A.,5,Pichincha,151 y 300,151,300,225.5
ACEROSCENTER CIA. LTDA,3,Pichincha,301 y 500,301,500,400.5
REYBANPAC C. L.,14,Guayas,,0,0,0.0
ASERTIA OPERACIONES COMERCIALES,1,Pichincha,151 y 300,151,300,225.5
Trade Alliance Corporation,7,No especificado,1001 y 5000,1001,5000,3000.5
Oro Verde Hotels,18,Guayas,501 y 1000,501,1000,750.5
DUEÑAS CORP,2,No especificado,1 y 10,1,10,5.5
COOPMEGO,13,Loja,151 y 300,151,300,225.5
Empresas Pinto S.A.,7,Pichincha,301 y 500,301,500,400.5
BANCO DE MACHALA,3,Pichincha,301 y 500,301,500,400.5
FARMCORP,6,Guayas,501 y 1000,501,1000,750.5
Plusservices by GEA,10,Guayas,1001 y 5000,1001,5000,3000.5
ALISERVIS S.A. - Domino's Pizza Ecuador,10,Pichincha,301 y 500,301,500,400.5
LATINOAMERICANA DE VEHÍCULOS C.A. LAVCA,4,Pichincha,151 y 300,151,300,225.5
QUALIPHARM LABORATORIO FARMACEUTICO S.A.,2,Pichincha,301 y 500,301,500,400.5
PANIFICADORA AMBATO,1,Pichincha,301 y 500,301,500,400.5
Importador Ferretero Trujillo Cía. Ltda.,4,Pichincha,501 y 1000,501,1000,750.5
GRUPO MAVESA,22,Guayas,501 y 1000,501,1000,750.5
CRESA-RETAIL S.A.S.,19,Guayas,1001 y 5000,1001,5000,3000.5
SEDEMI,15,Pichincha,501 y 1000,501,1000,750.5
Cooperativa de Ahorro y Crédito 23 de Julio,16,Pichincha,301 y 500,301,500,400.5
MARCSEAL S.A,6,Pichincha,51 y 150,51,150,100.5
CORIS ECUADOR,5,Pichincha,151 y 300,151,300,225.5
COOPERATIVA DE AHORRO Y CREDITO JEP,12,Azuay,1001 y 5000,1001,5000,3000.5
ASSA,35,Tungurahua,301 y 500,301,500,400.5
Ecoilpet S.A,1,Pichincha,301 y 500,301,500,400.5
ECUACONEXIÓN S. A.,9,Guayas,151 y 300,151,300,225.5
ALMACENES ESPAÑA,21,Pichincha,301 y 500,301,500,400.5
DEVIES CORP S.A.,3,Guayas,301 y 500,301,500,400.5
LIRIS S.A.,11,Guayas,501 y 1000,501,1000,750.5
Best Talents Consulting LATAM,114,Guayas,11 y 50,11,50,30.5
COMPAÑIA GENERAL DE COMERCIO Y MANDATO S.A.,12,Guayas,501 y 1000,501,1000,750.5
POINT,4,Pichincha,301 y 500,301,500,400.5
GRUPO PALMON,3,Guayas,51 y 150,51,150,100.5
XTRIM,10,Pichincha,501 y 1000,501,1000,750.5
TELEALFACOM CIA. LTDA.,5,Pichincha,301 y 500,301,500,400.5
Gerardo Ortiz,118,Guayas,1001 y 5000,1001,5000,3000.5
EXTERNA,39,Azuay,1 y 10,1,10,5.5
MAYER CONSULTING,39,Guayas,1 y 10,1,10,5.5
LABORATORIO CLINICO ECUA AMERICAN LAB.E.A. CIA. LTDA.,26,No especificado,301 y 500,301,500,400.5
Netlife,18,Pichincha,301 y 500,301,500,400.5
Searching Talent,15,Pichincha,1 y 10,1,10,5.5
INNOVASCHOOLS,14,Guayas,301 y 500,301,500,400.5
CORPORACION-PHYTOPHARMA S.A.S.,13,Pichincha,51 y 150,51,150,100.5
FEMSA SALUD ECUADOR,13,Pichincha,1001 y 5000,1001,5000,3000.5
RUIZ-OLAYA COMPANY C.L.,13,No especificado,151 y 300,151,300,225.5
AC Talent Consultores,12,No especificado,1 y 10,1,10,5.5
D´MUJERES S.A.,12,Guayas,151 y 300,151,300,225.5
Corporacion BP Cía. Ltda.,11,Azuay,51 y 150,51,150,100.5
O'conor Consulting,11,Pichincha,1 y 10,1,10,5.5
ZITROCONSULTING S.A.S,11,Pichincha,1 y 10,1,10,5.5
Diego Salazar,10,Pichincha,11 y 50,11,50,30.5
GESTION EXTERNA GESTIONA GTX S.A.,10,Pichincha,301 y 500,301,500,400.5
SG SUASTI GUERRERO CORP S.A.S. - SG INVESTMENT,10,Pichincha,51 y 150,51,150,100.5
